Location,Month,PVOUT_avg_daily,PVOUT_annual_avg_daily,GHI_annual_avg_daily,DNI_annual_avg_daily,TEMP_annual_avg
Adelaide,1,5.639780521392822,4.348316192626953,4.785174369812012,5.347702980041504,16.334978103637695
Adelaide,2,5.386416912078857,4.348316192626953,4.785174369812012,5.347702980041504,16.334978103637695
Adelaide,3,4.873865604400635,4.348316192626953,4.785174369812012,5.347702980041504,16.334978103637695
Adelaide,4,4.169172286987305,4.348316192626953,4.785174369812012,5.347702980041504,16.334978103637695
Adelaide,5,3.105065107345581,4.348316192626953,4.785174369812012,5.347702980041504,16.334978103637695
Adelaide,6,2.881598711013794,4.348316192626953,4.785174369812012,5.347702980041504,16.334978103637695
Adelaide,7,2.8790786266326904,4.348316192626953,4.785174369812012,5.347702980041504,16.334978103637695
Adelaide,8,3.5269057750701904,4.348316192626953,4.785174369812012,5.347702980041504,16.334978103637695
Adelaide,9,4.34052038192749,4.348316192626953,4.785174369812012,5.347702980041504,16.334978103637695
Adelaide,10,5.025333881378174,4.348316192626953,4.785174369812012,5.347702980041504,16.334978103637695
Adelaide,11,5.193905830383301,4.348316192626953,4.785174369812012,5.347702980041504,16.334978103637695
Adelaide,12,5.224113941192627,4.348316192626953,4.785174369812012,5.347702980041504,16.334978103637695
Albany,1,4.843597888946533,3.8454132080078125,4.203291893005371,3.9238195419311523,15.513996124267578
Albany,2,4.470417499542236,3.8454132080078125,4.203291893005371,3.9238195419311523,15.513996124267578
Albany,3,4.001437664031982,3.8454132080078125,4.203291893005371,3.9238195419311523,15.513996124267578
Albany,4,3.4222371578216553,3.8454132080078125,4.203291893005371,3.9238195419311523,15.513996124267578
Albany,5,3.050117254257202,3.8454132080078125,4.203291893005371,3.9238195419311523,15.513996124267578
Albany,6,2.8313815593719482,3.8454132080078125,4.203291893005371,3.9238195419311523,15.513996124267578
Albany,7,2.8051984310150146,3.8454132080078125,4.203291893005371,3.9238195419311523,15.513996124267578
Albany,8,3.273864507675171,3.8454132080078125,4.203291893005371,3.9238195419311523,15.513996124267578
Albany,9,3.845327377319336,3.8454132080078125,4.203291893005371,3.9238195419311523,15.513996124267578
Albany,10,4.272207736968994,3.8454132080078125,4.203291893005371,3.9238195419311523,15.513996124267578
Albany,11,4.562713146209717,3.8454132080078125,4.203291893005371,3.9238195419311523,15.513996124267578
Albany,12,4.798566818237305,3.8454132080078125,4.203291893005371,3.9238195419311523,15.513996124267578
Albury,1,5.389636993408203,4.451210975646973,4.8191962242126465,5.74550724029541,15.253625869750977
Albury,2,5.201672077178955,4.451210975646973,4.8191962242126465,5.74550724029541,15.253625869750977
Albury,3,5.0128703117370605,4.451210975646973,4.8191962242126465,5.74550724029541,15.253625869750977
Albury,4,4.480749607086182,4.451210975646973,4.8191962242126465,5.74550724029541,15.253625869750977
Albury,5,3.557070255279541,4.451210975646973,4.8191962242126465,5.74550724029541,15.253625869750977
Albury,6,3.06864857673645,4.451210975646973,4.8191962242126465,5.74550724029541,15.253625869750977
Albury,7,2.999964475631714,4.451210975646973,4.8191962242126465,5.74550724029541,15.253625869750977
Albury,8,3.687131643295288,4.451210975646973,4.8191962242126465,5.74550724029541,15.253625869750977
Albury,9,4.6630730628967285,4.451210975646973,4.8191962242126465,5.74550724029541,15.253625869750977
Albury,10,5.140890121459961,4.451210975646973,4.8191962242126465,5.74550724029541,15.253625869750977
Albury,11,5.052615642547607,4.451210975646973,4.8191962242126465,5.74550724029541,15.253625869750977
Albury,12,5.209371089935303,4.451210975646973,4.8191962242126465,5.74550724029541,15.253625869750977
AliceSprings,1,4.899305820465088,5.238108158111572,6.147528171539307,7.671685218811035,21.73433494567871
AliceSprings,2,5.333611011505127,5.238108158111572,6.147528171539307,7.671685218811035,21.73433494567871
AliceSprings,3,5.362435817718506,5.238108158111572,6.147528171539307,7.671685218811035,21.73433494567871
AliceSprings,4,5.482049942016602,5.238108158111572,6.147528171539307,7.671685218811035,21.73433494567871
AliceSprings,5,5.066433906555176,5.238108158111572,6.147528171539307,7.671685218811035,21.73433494567871
AliceSprings,6,4.93720006942749,5.238108158111572,6.147528171539307,7.671685218811035,21.73433494567871
AliceSprings,7,5.17543363571167,5.238108158111572,6.147528171539307,7.671685218811035,21.73433494567871
AliceSprings,8,5.722911834716797,5.238108158111572,6.147528171539307,7.671685218811035,21.73433494567871
AliceSprings,9,5.645356178283691,5.238108158111572,6.147528171539307,7.671685218811035,21.73433494567871
AliceSprings,10,5.541493892669678,5.238108158111572,6.147528171539307,7.671685218811035,21.73433494567871
AliceSprings,11,4.9615936279296875,5.238108158111572,6.147528171539307,7.671685218811035,21.73433494567871
AliceSprings,12,4.740323066711426,5.238108158111572,6.147528171539307,7.671685218811035,21.73433494567871
BadgerysCreek,1,4.227555274963379,4.173910140991211,4.419452667236328,4.865993022918701,16.38269805908203
BadgerysCreek,2,3.9016854763031006,4.173910140991211,4.419452667236328,4.865993022918701,16.38269805908203
BadgerysCreek,3,4.020568370819092,4.173910140991211,4.419452667236328,4.865993022918701,16.38269805908203
BadgerysCreek,4,3.997058868408203,4.173910140991211,4.419452667236328,4.865993022918701,16.38269805908203
BadgerysCreek,5,4.124528408050537,4.173910140991211,4.419452667236328,4.865993022918701,16.38269805908203
BadgerysCreek,6,3.379193067550659,4.173910140991211,4.419452667236328,4.865993022918701,16.38269805908203
BadgerysCreek,7,4.1049485206604,4.173910140991211,4.419452667236328,4.865993022918701,16.38269805908203
BadgerysCreek,8,4.538815975189209,4.173910140991211,4.419452667236328,4.865993022918701,16.38269805908203
BadgerysCreek,9,4.903337001800537,4.173910140991211,4.419452667236328,4.865993022918701,16.38269805908203
BadgerysCreek,10,4.5163960456848145,4.173910140991211,4.419452667236328,4.865993022918701,16.38269805908203
BadgerysCreek,11,4.182955265045166,4.173910140991211,4.419452667236328,4.865993022918701,16.38269805908203
BadgerysCreek,12,4.158256530761719,4.173910140991211,4.419452667236328,4.865993022918701,16.38269805908203
Ballarat,1,5.3205671310424805,3.914771795272827,4.241317272186279,4.477201461791992,12.164566040039062
Ballarat,2,5.0112199783325195,3.914771795272827,4.241317272186279,4.477201461791992,12.164566040039062
Ballarat,3,4.541045665740967,3.914771795272827,4.241317272186279,4.477201461791992,12.164566040039062
Ballarat,4,3.614737033843994,3.914771795272827,4.241317272186279,4.477201461791992,12.164566040039062
Ballarat,5,2.740273952484131,3.914771795272827,4.241317272186279,4.477201461791992,12.164566040039062
Ballarat,6,2.390760898590088,3.914771795272827,4.241317272186279,4.477201461791992,12.164566040039062
Ballarat,7,2.5101871490478516,3.914771795272827,4.241317272186279,4.477201461791992,12.164566040039062
Ballarat,8,3.0913281440734863,3.914771795272827,4.241317272186279,4.477201461791992,12.164566040039062
Ballarat,9,3.803532600402832,3.914771795272827,4.241317272186279,4.477201461791992,12.164566040039062
Ballarat,10,4.439934730529785,3.914771795272827,4.241317272186279,4.477201461791992,12.164566040039062
Ballarat,11,4.615704536437988,3.914771795272827,4.241317272186279,4.477201461791992,12.164566040039062
Ballarat,12,4.9553022384643555,3.914771795272827,4.241317272186279,4.477201461791992,12.164566040039062
Bendigo,1,5.510566711425781,4.330327033996582,4.705913066864014,5.469465255737305,14.480175018310547
Bendigo,2,5.347975730895996,4.330327033996582,4.705913066864014,5.469465255737305,14.480175018310547
Bendigo,3,4.972797393798828,4.330327033996582,4.705913066864014,5.469465255737305,14.480175018310547
Bendigo,4,4.269050121307373,4.330327033996582,4.705913066864014,5.469465255737305,14.480175018310547
Bendigo,5,3.276296377182007,4.330327033996582,4.705913066864014,5.469465255737305,14.480175018310547
Bendigo,6,2.8607168197631836,4.330327033996582,4.705913066864014,5.469465255737305,14.480175018310547
Bendigo,7,2.763993501663208,4.330327033996582,4.705913066864014,5.469465255737305,14.480175018310547
Bendigo,8,3.4974708557128906,4.330327033996582,4.705913066864014,5.469465255737305,14.480175018310547
Bendigo,9,4.330150604248047,4.330327033996582,4.705913066864014,5.469465255737305,14.480175018310547
Bendigo,10,4.998956203460693,4.330327033996582,4.705913066864014,5.469465255737305,14.480175018310547
Bendigo,11,4.939505100250244,4.330327033996582,4.705913066864014,5.469465255737305,14.480175018310547
Bendigo,12,5.257196426391602,4.330327033996582,4.705913066864014,5.469465255737305,14.480175018310547
Brisbane,1,4.1894965171813965,4.361849308013916,4.901965141296387,5.185958385467529,19.920194625854492
Brisbane,2,4.246581554412842,4.361849308013916,4.901965141296387,5.185958385467529,19.920194625854492
Brisbane,3,4.092864036560059,4.361849308013916,4.901965141296387,5.185958385467529,19.920194625854492
Brisbane,4,4.325732231140137,4.361849308013916,4.901965141296387,5.185958385467529,19.920194625854492
Brisbane,5,4.2380194664001465,4.361849308013916,4.901965141296387,5.185958385467529,19.920194625854492
Brisbane,6,3.750282049179077,4.361849308013916,4.901965141296387,5.185958385467529,19.920194625854492
Brisbane,7,4.286107063293457,4.361849308013916,4.901965141296387,5.185958385467529,19.920194625854492
Brisbane,8,4.821778297424316,4.361849308013916,4.901965141296387,5.185958385467529,19.920194625854492
Brisbane,9,4.834625244140625,4.361849308013916,4.901965141296387,5.185958385467529,19.920194625854492
Brisbane,10,4.737167835235596,4.361849308013916,4.901965141296387,5.185958385467529,19.920194625854492
Brisbane,11,4.5951313972473145,4.361849308013916,4.901965141296387,5.185958385467529,19.920194625854492
Brisbane,12,4.215727806091309,4.361849308013916,4.901965141296387,5.185958385467529,19.920194625854492
Cairns,1,4.137566566467285,4.328814506530762,5.242614269256592,4.727407932281494,23.52245330810547
Cairns,2,4.088561058044434,4.328814506530762,5.242614269256592,4.727407932281494,23.52245330810547
Cairns,3,4.128175258636475,4.328814506530762,5.242614269256592,4.727407932281494,23.52245330810547
Cairns,4,4.170660495758057,4.328814506530762,5.242614269256592,4.727407932281494,23.52245330810547
Cairns,5,3.9110183715820312,4.328814506530762,5.242614269256592,4.727407932281494,23.52245330810547
Cairns,6,3.7809345722198486,4.328814506530762,5.242614269256592,4.727407932281494,23.52245330810547
Cairns,7,3.97794246673584,4.328814506530762,5.242614269256592,4.727407932281494,23.52245330810547
Cairns,8,4.621049404144287,4.328814506530762,5.242614269256592,4.727407932281494,23.52245330810547
Cairns,9,4.993921756744385,4.328814506530762,5.242614269256592,4.727407932281494,23.52245330810547
Cairns,10,4.922650337219238,4.328814506530762,5.242614269256592,4.727407932281494,23.52245330810547
Cairns,11,4.658389091491699,4.328814506530762,5.242614269256592,4.727407932281494,23.52245330810547
Cairns,12,4.5430521965026855,4.328814506530762,5.242614269256592,4.727407932281494,23.52245330810547
Canberra,1,5.068498611450195,4.558294296264648,4.802330493927002,5.685522079467773,12.580224990844727
Canberra,2,4.708202362060547,4.558294296264648,4.802330493927002,5.685522079467773,12.580224990844727
Canberra,3,4.744478702545166,4.558294296264648,4.802330493927002,5.685522079467773,12.580224990844727
Canberra,4,4.357399940490723,4.558294296264648,4.802330493927002,5.685522079467773,12.580224990844727
Canberra,5,4.189433574676514,4.558294296264648,4.802330493927002,5.685522079467773,12.580224990844727
Canberra,6,3.4135215282440186,4.558294296264648,4.802330493927002,5.685522079467773,12.580224990844727
Canberra,7,3.8535189628601074,4.558294296264648,4.802330493927002,5.685522079467773,12.580224990844727
Canberra,8,4.407395362854004,4.558294296264648,4.802330493927002,5.685522079467773,12.580224990844727
Canberra,9,5.062649250030518,4.558294296264648,4.802330493927002,5.685522079467773,12.580224990844727
Canberra,10,5.086545944213867,4.558294296264648,4.802330493927002,5.685522079467773,12.580224990844727
Canberra,11,4.841174602508545,4.558294296264648,4.802330493927002,5.685522079467773,12.580224990844727
Canberra,12,4.961930751800537,4.558294296264648,4.802330493927002,5.685522079467773,12.580224990844727
Cobar,1,5.160462379455566,4.821423530578613,5.366740703582764,6.7705183029174805,19.022457122802734
Cobar,2,5.1025919914245605,4.821423530578613,5.366740703582764,6.7705183029174805,19.022457122802734
Cobar,3,5.123641490936279,4.821423530578613,5.366740703582764,6.7705183029174805,19.022457122802734
Cobar,4,4.965189456939697,4.821423530578613,5.366740703582764,6.7705183029174805,19.022457122802734
Cobar,5,4.3067779541015625,4.821423530578613,5.366740703582764,6.7705183029174805,19.022457122802734
Cobar,6,3.6987271308898926,4.821423530578613,5.366740703582764,6.7705183029174805,19.022457122802734
Cobar,7,4.12568998336792,4.821423530578613,5.366740703582764,6.7705183029174805,19.022457122802734
Cobar,8,4.6207661628723145,4.821423530578613,5.366740703582764,6.7705183029174805,19.022457122802734
Cobar,9,5.296183109283447,4.821423530578613,5.366740703582764,6.7705183029174805,19.022457122802734
Cobar,10,5.395773410797119,4.821423530578613,5.366740703582764,6.7705183029174805,19.022457122802734
Cobar,11,4.945764541625977,4.821423530578613,5.366740703582764,6.7705183029174805,19.022457122802734
Cobar,12,5.128152847290039,4.821423530578613,5.366740703582764,6.7705183029174805,19.022457122802734
CoffsHarbour,1,4.343243598937988,4.33414888381958,4.728972434997559,5.0828938484191895,18.15271759033203
CoffsHarbour,2,4.382051944732666,4.33414888381958,4.728972434997559,5.0828938484191895,18.15271759033203
CoffsHarbour,3,4.21646785736084,4.33414888381958,4.728972434997559,5.0828938484191895,18.15271759033203
CoffsHarbour,4,4.217933654785156,4.33414888381958,4.728972434997559,5.0828938484191895,18.15271759033203
CoffsHarbour,5,4.133472919464111,4.33414888381958,4.728972434997559,5.0828938484191895,18.15271759033203
CoffsHarbour,6,3.6245460510253906,4.33414888381958,4.728972434997559,5.0828938484191895,18.15271759033203
CoffsHarbour,7,4.171028137207031,4.33414888381958,4.728972434997559,5.0828938484191895,18.15271759033203
CoffsHarbour,8,4.73228120803833,4.33414888381958,4.728972434997559,5.0828938484191895,18.15271759033203
CoffsHarbour,9,4.860096454620361,4.33414888381958,4.728972434997559,5.0828938484191895,18.15271759033203
CoffsHarbour,10,4.682742118835449,4.33414888381958,4.728972434997559,5.0828938484191895,18.15271759033203
CoffsHarbour,11,4.395732879638672,4.33414888381958,4.728972434997559,5.0828938484191895,18.15271759033203
CoffsHarbour,12,4.246886253356934,4.33414888381958,4.728972434997559,5.0828938484191895,18.15271759033203
Dartmoor,1,5.091845512390137,3.6926937103271484,4.014895439147949,3.880291700363159,13.859050750732422
Dartmoor,2,4.683510780334473,3.6926937103271484,4.014895439147949,3.880291700363159,13.859050750732422
Dartmoor,3,4.151314735412598,3.6926937103271484,4.014895439147949,3.880291700363159,13.859050750732422
Dartmoor,4,3.2712650299072266,3.6926937103271484,4.014895439147949,3.880291700363159,13.859050750732422
Dartmoor,5,2.5188145637512207,3.6926937103271484,4.014895439147949,3.880291700363159,13.859050750732422
Dartmoor,6,2.3487069606781006,3.6926937103271484,4.014895439147949,3.880291700363159,13.859050750732422
Dartmoor,7,2.486079692840576,3.6926937103271484,4.014895439147949,3.880291700363159,13.859050750732422
Dartmoor,8,2.9633255004882812,3.6926937103271484,4.014895439147949,3.880291700363159,13.859050750732422
Dartmoor,9,3.5722498893737793,3.6926937103271484,4.014895439147949,3.880291700363159,13.859050750732422
Dartmoor,10,4.156601428985596,3.6926937103271484,4.014895439147949,3.880291700363159,13.859050750732422
Dartmoor,11,4.3319783210754395,3.6926937103271484,4.014895439147949,3.880291700363159,13.859050750732422
Dartmoor,12,4.784323215484619,3.6926937103271484,4.014895439147949,3.880291700363159,13.859050750732422
Darwin,1,3.561795711517334,4.661949634552002,5.7418293952941895,5.520270824432373,27.322546005249023
Darwin,2,3.8826498985290527,4.661949634552002,5.7418293952941895,5.520270824432373,27.322546005249023
Darwin,3,4.288589000701904,4.661949634552002,5.7418293952941895,5.520270824432373,27.322546005249023
Darwin,4,4.910679340362549,4.661949634552002,5.7418293952941895,5.520270824432373,27.322546005249023
Darwin,5,4.937103748321533,4.661949634552002,5.7418293952941895,5.520270824432373,27.322546005249023
Darwin,6,5.0708327293396,4.661949634552002,5.7418293952941895,5.520270824432373,27.322546005249023
Darwin,7,5.208965301513672,4.661949634552002,5.7418293952941895,5.520270824432373,27.322546005249023
Darwin,8,5.48800802230835,4.661949634552002,5.7418293952941895,5.520270824432373,27.322546005249023
Darwin,9,5.3365068435668945,4.661949634552002,5.7418293952941895,5.520270824432373,27.322546005249023
Darwin,10,5.051408290863037,4.661949634552002,5.7418293952941895,5.520270824432373,27.322546005249023
Darwin,11,4.3959760665893555,4.661949634552002,5.7418293952941895,5.520270824432373,27.322546005249023
Darwin,12,3.7761592864990234,4.661949634552002,5.7418293952941895,5.520270824432373,27.322546005249023
GoldCoast,1,4.500927925109863,4.508301734924316,5.039303779602051,5.428553581237793,19.892566680908203
GoldCoast,2,4.55499267578125,4.508301734924316,5.039303779602051,5.428553581237793,19.892566680908203
GoldCoast,3,4.38054895401001,4.508301734924316,5.039303779602051,5.428553581237793,19.892566680908203
GoldCoast,4,4.47052526473999,4.508301734924316,5.039303779602051,5.428553581237793,19.892566680908203
GoldCoast,5,4.2737956047058105,4.508301734924316,5.039303779602051,5.428553581237793,19.892566680908203
GoldCoast,6,3.7542638778686523,4.508301734924316,5.039303779602051,5.428553581237793,19.892566680908203
GoldCoast,7,4.3048415184021,4.508301734924316,5.039303779602051,5.428553581237793,19.892566680908203
GoldCoast,8,4.85321569442749,4.508301734924316,5.039303779602051,5.428553581237793,19.892566680908203
GoldCoast,9,4.938987731933594,4.508301734924316,5.039303779602051,5.428553581237793,19.892566680908203
GoldCoast,10,4.879009246826172,4.508301734924316,5.039303779602051,5.428553581237793,19.892566680908203
GoldCoast,11,4.767146110534668,4.508301734924316,5.039303779602051,5.428553581237793,19.892566680908203
GoldCoast,12,4.422273635864258,4.508301734924316,5.039303779602051,5.428553581237793,19.892566680908203
Hobart,1,4.6807475090026855,3.587991952896118,3.652329683303833,3.57330060005188,11.444890022277832
Hobart,2,4.367349147796631,3.587991952896118,3.652329683303833,3.57330060005188,11.444890022277832
Hobart,3,3.869400978088379,3.587991952896118,3.652329683303833,3.57330060005188,11.444890022277832
Hobart,4,3.179206609725952,3.587991952896118,3.652329683303833,3.57330060005188,11.444890022277832
Hobart,5,2.5338757038116455,3.587991952896118,3.652329683303833,3.57330060005188,11.444890022277832
Hobart,6,2.3664026260375977,3.587991952896118,3.652329683303833,3.57330060005188,11.444890022277832
Hobart,7,2.599911689758301,3.587991952896118,3.652329683303833,3.57330060005188,11.444890022277832
Hobart,8,3.038142442703247,3.587991952896118,3.652329683303833,3.57330060005188,11.444890022277832
Hobart,9,3.626202344894409,3.587991952896118,3.652329683303833,3.57330060005188,11.444890022277832
Hobart,10,4.226603031158447,3.587991952896118,3.652329683303833,3.57330060005188,11.444890022277832
Hobart,11,4.131627082824707,3.587991952896118,3.652329683303833,3.57330060005188,11.444890022277832
