Location,Month,PVOUT_avg_daily,PVOUT_annual_avg_daily,GHI_annual_avg_daily,DNI_annual_avg_daily,TEMP_annual_avg
Hobart,12,4.471978187561035,3.587991952896118,3.652329683303833,3.57330060005188,11.444890022277832
Katherine,1,4.054915428161621,4.96168327331543,6.1156005859375,6.457334518432617,26.91398048400879
Katherine,2,4.34221887588501,4.96168327331543,6.1156005859375,6.457334518432617,26.91398048400879
Katherine,3,4.760366916656494,4.96168327331543,6.1156005859375,6.457334518432617,26.91398048400879
Katherine,4,5.251066207885742,4.96168327331543,6.1156005859375,6.457334518432617,26.91398048400879
Katherine,5,5.182401180267334,4.96168327331543,6.1156005859375,6.457334518432617,26.91398048400879
Katherine,6,5.263150215148926,4.96168327331543,6.1156005859375,6.457334518432617,26.91398048400879
Katherine,7,5.422860145568848,4.96168327331543,6.1156005859375,6.457334518432617,26.91398048400879
Katherine,8,5.696380615234375,4.96168327331543,6.1156005859375,6.457334518432617,26.91398048400879
Katherine,9,5.484171390533447,4.96168327331543,6.1156005859375,6.457334518432617,26.91398048400879
Katherine,10,5.186984062194824,4.96168327331543,6.1156005859375,6.457334518432617,26.91398048400879
Katherine,11,4.6202874183654785,4.96168327331543,6.1156005859375,6.457334518432617,26.91398048400879
Katherine,12,4.245163440704346,4.96168327331543,6.1156005859375,6.457334518432617,26.91398048400879
Launceston,1,5.222109317779541,4.009640216827393,4.118261814117432,4.520958423614502,12.03559684753418
Launceston,2,4.830965042114258,4.009640216827393,4.118261814117432,4.520958423614502,12.03559684753418
Launceston,3,4.419594764709473,4.009640216827393,4.118261814117432,4.520958423614502,12.03559684753418
Launceston,4,3.6540043354034424,4.009640216827393,4.118261814117432,4.520958423614502,12.03559684753418
Launceston,5,2.9712696075439453,4.009640216827393,4.118261814117432,4.520958423614502,12.03559684753418
Launceston,6,2.715205430984497,4.009640216827393,4.118261814117432,4.520958423614502,12.03559684753418
Launceston,7,2.8571009635925293,4.009640216827393,4.118261814117432,4.520958423614502,12.03559684753418
Launceston,8,3.2690820693969727,4.009640216827393,4.118261814117432,4.520958423614502,12.03559684753418
Launceston,9,3.833956718444824,4.009640216827393,4.118261814117432,4.520958423614502,12.03559684753418
Launceston,10,4.6194939613342285,4.009640216827393,4.118261814117432,4.520958423614502,12.03559684753418
Launceston,11,4.75270414352417,4.009640216827393,4.118261814117432,4.520958423614502,12.03559684753418
Launceston,12,5.008191108703613,4.009640216827393,4.118261814117432,4.520958423614502,12.03559684753418
Melbourne,1,5.0212483406066895,3.823127508163452,4.128873348236084,4.277979373931885,14.6587495803833
Melbourne,2,4.791472911834717,3.823127508163452,4.128873348236084,4.277979373931885,14.6587495803833
Melbourne,3,4.3286542892456055,3.823127508163452,4.128873348236084,4.277979373931885,14.6587495803833
Melbourne,4,3.535792589187622,3.823127508163452,4.128873348236084,4.277979373931885,14.6587495803833
Melbourne,5,2.683842658996582,3.823127508163452,4.128873348236084,4.277979373931885,14.6587495803833
Melbourne,6,2.464714765548706,3.823127508163452,4.128873348236084,4.277979373931885,14.6587495803833
Melbourne,7,2.6718530654907227,3.823127508163452,4.128873348236084,4.277979373931885,14.6587495803833
Melbourne,8,3.1061620712280273,3.823127508163452,4.128873348236084,4.277979373931885,14.6587495803833
Melbourne,9,3.735974073410034,3.823127508163452,4.128873348236084,4.277979373931885,14.6587495803833
Melbourne,10,4.342042922973633,3.823127508163452,4.128873348236084,4.277979373931885,14.6587495803833
Melbourne,11,4.432345390319824,3.823127508163452,4.128873348236084,4.277979373931885,14.6587495803833
Melbourne,12,4.813254356384277,3.823127508163452,4.128873348236084,4.277979373931885,14.6587495803833
MelbourneAirport,1,4.961593151092529,3.845785617828369,4.139966011047363,4.3055009841918945,13.869914054870605
MelbourneAirport,2,4.697571754455566,3.845785617828369,4.139966011047363,4.3055009841918945,13.869914054870605
MelbourneAirport,3,4.323511123657227,3.845785617828369,4.139966011047363,4.3055009841918945,13.869914054870605
MelbourneAirport,4,3.534532308578491,3.845785617828369,4.139966011047363,4.3055009841918945,13.869914054870605
MelbourneAirport,5,2.7934999465942383,3.845785617828369,4.139966011047363,4.3055009841918945,13.869914054870605
MelbourneAirport,6,2.5331058502197266,3.845785617828369,4.139966011047363,4.3055009841918945,13.869914054870605
MelbourneAirport,7,2.7878658771514893,3.845785617828369,4.139966011047363,4.3055009841918945,13.869914054870605
MelbourneAirport,8,3.226590871810913,3.845785617828369,4.139966011047363,4.3055009841918945,13.869914054870605
MelbourneAirport,9,3.8599870204925537,3.845785617828369,4.139966011047363,4.3055009841918945,13.869914054870605
MelbourneAirport,10,4.298958778381348,3.845785617828369,4.139966011047363,4.3055009841918945,13.869914054870605
MelbourneAirport,11,4.41272497177124,3.845785617828369,4.139966011047363,4.3055009841918945,13.869914054870605
MelbourneAirport,12,4.761322498321533,3.845785617828369,4.139966011047363,4.3055009841918945,13.869914054870605
Mildura,1,5.421392440795898,4.726729869842529,5.199461936950684,6.411465644836426,17.556982040405273
Mildura,2,5.431250095367432,4.726729869842529,5.199461936950684,6.411465644836426,17.556982040405273
Mildura,3,5.265552043914795,4.726729869842529,5.199461936950684,6.411465644836426,17.556982040405273
Mildura,4,4.681570053100586,4.726729869842529,5.199461936950684,6.411465644836426,17.556982040405273
Mildura,5,3.8740339279174805,4.726729869842529,5.199461936950684,6.411465644836426,17.556982040405273
Mildura,6,3.5077478885650635,4.726729869842529,5.199461936950684,6.411465644836426,17.556982040405273
Mildura,7,3.5304369926452637,4.726729869842529,5.199461936950684,6.411465644836426,17.556982040405273
Mildura,8,4.22911262512207,4.726729869842529,5.199461936950684,6.411465644836426,17.556982040405273
Mildura,9,4.9785332679748535,4.726729869842529,5.199461936950684,6.411465644836426,17.556982040405273
Mildura,10,5.3267502784729,4.726729869842529,5.199461936950684,6.411465644836426,17.556982040405273
Mildura,11,5.159400939941406,4.726729869842529,5.199461936950684,6.411465644836426,17.556982040405273
Mildura,12,5.35868501663208,4.726729869842529,5.199461936950684,6.411465644836426,17.556982040405273
Moree,1,4.950818061828613,4.860227108001709,5.428899765014648,6.578616619110107,19.636125564575195
Moree,2,5.053494930267334,4.860227108001709,5.428899765014648,6.578616619110107,19.636125564575195
Moree,3,5.065394878387451,4.860227108001709,5.428899765014648,6.578616619110107,19.636125564575195
Moree,4,5.02377986907959,4.860227108001709,5.428899765014648,6.578616619110107,19.636125564575195
Moree,5,4.548016548156738,4.860227108001709,5.428899765014648,6.578616619110107,19.636125564575195
Moree,6,3.9877512454986572,4.860227108001709,5.428899765014648,6.578616619110107,19.636125564575195
Moree,7,4.431942462921143,4.860227108001709,5.428899765014648,6.578616619110107,19.636125564575195
Moree,8,5.015500068664551,4.860227108001709,5.428899765014648,6.578616619110107,19.636125564575195
Moree,9,5.290844440460205,4.860227108001709,5.428899765014648,6.578616619110107,19.636125564575195
Moree,10,5.253454208374023,4.860227108001709,5.428899765014648,6.578616619110107,19.636125564575195
Moree,11,4.865873336791992,4.860227108001709,5.428899765014648,6.578616619110107,19.636125564575195
Moree,12,4.843952178955078,4.860227108001709,5.428899765014648,6.578616619110107,19.636125564575195
MountGambier,1,5.201940536499023,3.8126139640808105,4.114371299743652,4.0347137451171875,13.936624526977539
MountGambier,2,4.800618648529053,3.8126139640808105,4.114371299743652,4.0347137451171875,13.936624526977539
MountGambier,3,4.266861915588379,3.8126139640808105,4.114371299743652,4.0347137451171875,13.936624526977539
MountGambier,4,3.4024012088775635,3.8126139640808105,4.114371299743652,4.0347137451171875,13.936624526977539
MountGambier,5,2.606112003326416,3.8126139640808105,4.114371299743652,4.0347137451171875,13.936624526977539
MountGambier,6,2.4609453678131104,3.8126139640808105,4.114371299743652,4.0347137451171875,13.936624526977539
MountGambier,7,2.612969398498535,3.8126139640808105,4.114371299743652,4.0347137451171875,13.936624526977539
MountGambier,8,3.1329147815704346,3.8126139640808105,4.114371299743652,4.0347137451171875,13.936624526977539
MountGambier,9,3.6737608909606934,3.8126139640808105,4.114371299743652,4.0347137451171875,13.936624526977539
MountGambier,10,4.278079032897949,3.8126139640808105,4.114371299743652,4.0347137451171875,13.936624526977539
MountGambier,11,4.468973636627197,3.8126139640808105,4.114371299743652,4.0347137451171875,13.936624526977539
MountGambier,12,4.893070220947266,3.8126139640808105,4.114371299743652,4.0347137451171875,13.936624526977539
MountGinini,1,5.152331352233887,4.3505167961120605,4.562534332275391,5.17273473739624,9.34183406829834
MountGinini,2,4.652693271636963,4.3505167961120605,4.562534332275391,5.17273473739624,9.34183406829834
MountGinini,3,4.642997741699219,4.3505167961120605,4.562534332275391,5.17273473739624,9.34183406829834
MountGinini,4,4.0784454345703125,4.3505167961120605,4.562534332275391,5.17273473739624,9.34183406829834
MountGinini,5,3.7318320274353027,4.3505167961120605,4.562534332275391,5.17273473739624,9.34183406829834
MountGinini,6,3.1456198692321777,4.3505167961120605,4.562534332275391,5.17273473739624,9.34183406829834
MountGinini,7,3.3938393592834473,4.3505167961120605,4.562534332275391,5.17273473739624,9.34183406829834
MountGinini,8,3.9425880908966064,4.3505167961120605,4.562534332275391,5.17273473739624,9.34183406829834
MountGinini,9,4.775340557098389,4.3505167961120605,4.562534332275391,5.17273473739624,9.34183406829834
MountGinini,10,5.0326128005981445,4.3505167961120605,4.562534332275391,5.17273473739624,9.34183406829834
MountGinini,11,4.705216884613037,4.3505167961120605,4.562534332275391,5.17273473739624,9.34183406829834
MountGinini,12,4.957141399383545,4.3505167961120605,4.562534332275391,5.17273473739624,9.34183406829834
Newcastle,1,4.6967082023620605,4.324509143829346,4.671088218688965,5.158271789550781,18.241666793823242
Newcastle,2,4.530101776123047,4.324509143829346,4.671088218688965,5.158271789550781,18.241666793823242
Newcastle,3,4.522312641143799,4.324509143829346,4.671088218688965,5.158271789550781,18.241666793823242
Newcastle,4,4.043666839599609,4.324509143829346,4.671088218688965,5.158271789550781,18.241666793823242
Newcastle,5,3.899631977081299,4.324509143829346,4.671088218688965,5.158271789550781,18.241666793823242
Newcastle,6,3.123472213745117,4.324509143829346,4.671088218688965,5.158271789550781,18.241666793823242
Newcastle,7,3.853402853012085,4.324509143829346,4.671088218688965,5.158271789550781,18.241666793823242
Newcastle,8,4.496088027954102,4.324509143829346,4.671088218688965,5.158271789550781,18.241666793823242
Newcastle,9,4.861073970794678,4.324509143829346,4.671088218688965,5.158271789550781,18.241666793823242
Newcastle,10,4.746236324310303,4.324509143829346,4.671088218688965,5.158271789550781,18.241666793823242
Newcastle,11,4.514328479766846,4.324509143829346,4.671088218688965,5.158271789550781,18.241666793823242
Newcastle,12,4.600766181945801,4.324509143829346,4.671088218688965,5.158271789550781,18.241666793823242
Nhil,1,5.541769027709961,4.39139986038208,4.767253875732422,5.515890121459961,14.871210098266602
Nhil,2,5.406617641448975,4.39139986038208,4.767253875732422,5.515890121459961,14.871210098266602
Nhil,3,4.95167875289917,4.39139986038208,4.767253875732422,5.515890121459961,14.871210098266602
Nhil,4,4.277015209197998,4.39139986038208,4.767253875732422,5.515890121459961,14.871210098266602
Nhil,5,3.321780204772949,4.39139986038208,4.767253875732422,5.515890121459961,14.871210098266602
Nhil,6,3.066758155822754,4.39139986038208,4.767253875732422,5.515890121459961,14.871210098266602
Nhil,7,3.0520505905151367,4.39139986038208,4.767253875732422,5.515890121459961,14.871210098266602
Nhil,8,3.7044572830200195,4.39139986038208,4.767253875732422,5.515890121459961,14.871210098266602
Nhil,9,4.395121097564697,4.39139986038208,4.767253875732422,5.515890121459961,14.871210098266602
Nhil,10,4.896707534790039,4.39139986038208,4.767253875732422,5.515890121459961,14.871210098266602
Nhil,11,4.951167583465576,4.39139986038208,4.767253875732422,5.515890121459961,14.871210098266602
Nhil,12,5.193396091461182,4.39139986038208,4.767253875732422,5.515890121459961,14.871210098266602
NorahHead,1,4.613705635070801,4.287174224853516,4.621798038482666,5.113403797149658,18.130069732666016
NorahHead,2,4.465190887451172,4.287174224853516,4.621798038482666,5.113403797149658,18.130069732666016
NorahHead,3,4.480284690856934,4.287174224853516,4.621798038482666,5.113403797149658,18.130069732666016
NorahHead,4,4.026416778564453,4.287174224853516,4.621798038482666,5.113403797149658,18.130069732666016
NorahHead,5,3.8520705699920654,4.287174224853516,4.621798038482666,5.113403797149658,18.130069732666016
NorahHead,6,3.087559938430786,4.287174224853516,4.621798038482666,5.113403797149658,18.130069732666016
NorahHead,7,3.8468399047851562,4.287174224853516,4.621798038482666,5.113403797149658,18.130069732666016
NorahHead,8,4.455597400665283,4.287174224853516,4.621798038482666,5.113403797149658,18.130069732666016
NorahHead,9,4.806630611419678,4.287174224853516,4.621798038482666,5.113403797149658,18.130069732666016
NorahHead,10,4.715084552764893,4.287174224853516,4.621798038482666,5.113403797149658,18.130069732666016
NorahHead,11,4.5308518409729,4.287174224853516,4.621798038482666,5.113403797149658,18.130069732666016
NorahHead,12,4.559103488922119,4.287174224853516,4.621798038482666,5.113403797149658,18.130069732666016
Nuriootpa,1,5.534848213195801,4.396439075469971,4.867241382598877,5.586370944976807,15.343891143798828
Nuriootpa,2,5.323750972747803,4.396439075469971,4.867241382598877,5.586370944976807,15.343891143798828
Nuriootpa,3,4.907473087310791,4.396439075469971,4.867241382598877,5.586370944976807,15.343891143798828
Nuriootpa,4,4.262067794799805,4.396439075469971,4.867241382598877,5.586370944976807,15.343891143798828
Nuriootpa,5,3.3068461418151855,4.396439075469971,4.867241382598877,5.586370944976807,15.343891143798828
Nuriootpa,6,3.0145225524902344,4.396439075469971,4.867241382598877,5.586370944976807,15.343891143798828
Nuriootpa,7,3.053807497024536,4.396439075469971,4.867241382598877,5.586370944976807,15.343891143798828
Nuriootpa,8,3.6960995197296143,4.396439075469971,4.867241382598877,5.586370944976807,15.343891143798828
Nuriootpa,9,4.440968036651611,4.396439075469971,4.867241382598877,5.586370944976807,15.343891143798828
Nuriootpa,10,4.98756742477417,4.396439075469971,4.867241382598877,5.586370944976807,15.343891143798828
Nuriootpa,11,5.127144813537598,4.396439075469971,4.867241382598877,5.586370944976807,15.343891143798828
Nuriootpa,12,5.160449981689453,4.396439075469971,4.867241382598877,5.586370944976807,15.343891143798828
PearceRAAF,1,5.6064252853393555,4.734893321990967,5.348506450653076,6.321133136749268,18.693023681640625
PearceRAAF,2,5.562853813171387,4.734893321990967,5.348506450653076,6.321133136749268,18.693023681640625
PearceRAAF,3,5.361737251281738,4.734893321990967,5.348506450653076,6.321133136749268,18.693023681640625
PearceRAAF,4,4.506072521209717,4.734893321990967,5.348506450653076,6.321133136749268,18.693023681640625
PearceRAAF,5,4.030637264251709,4.734893321990967,5.348506450653076,6.321133136749268,18.693023681640625
PearceRAAF,6,3.552311897277832,4.734893321990967,5.348506450653076,6.321133136749268,18.693023681640625
PearceRAAF,7,3.4183740615844727,4.734893321990967,5.348506450653076,6.321133136749268,18.693023681640625
PearceRAAF,8,3.994971752166748,4.734893321990967,5.348506450653076,6.321133136749268,18.693023681640625
PearceRAAF,9,4.521783828735352,4.734893321990967,5.348506450653076,6.321133136749268,18.693023681640625
PearceRAAF,10,5.111825466156006,4.734893321990967,5.348506450653076,6.321133136749268,18.693023681640625
PearceRAAF,11,5.558099746704102,4.734893321990967,5.348506450653076,6.321133136749268,18.693023681640625
PearceRAAF,12,5.641110897064209,4.734893321990967,5.348506450653076,6.321133136749268,18.693023681640625
Penrith,1,4.183022499084473,4.121304035186768,4.372300624847412,4.762788772583008,16.112472534179688
Penrith,2,3.856027364730835,4.121304035186768,4.372300624847412,4.762788772583008,16.112472534179688
Penrith,3,3.9785349369049072,4.121304035186768,4.372300624847412,4.762788772583008,16.112472534179688
Penrith,4,3.940673351287842,4.121304035186768,4.372300624847412,4.762788772583008,16.112472534179688
Penrith,5,4.072709560394287,4.121304035186768,4.372300624847412,4.762788772583008,16.112472534179688
Penrith,6,3.3158366680145264,4.121304035186768,4.372300624847412,4.762788772583008,16.112472534179688
Penrith,7,4.034188270568848,4.121304035186768,4.372300624847412,4.762788772583008,16.112472534179688
Penrith,8,4.502873420715332,4.121304035186768,4.372300624847412,4.762788772583008,16.112472534179688
Penrith,9,4.851738929748535,4.121304035186768,4.372300624847412,4.762788772583008,16.112472534179688
Penrith,10,4.4563493728637695,4.121304035186768,4.372300624847412,4.762788772583008,16.112472534179688
Penrith,11,4.117351531982422,4.121304035186768,4.372300624847412,4.762788772583008,16.112472534179688
Penrith,12,4.114235877990723,4.121304035186768,4.372300624847412,4.762788772583008,16.112472534179688
Perth,1,5.701371669769287,4.7782487869262695,5.3678297996521,6.345362663269043,18.95232582092285
Perth,2,5.644748687744141,4.7782487869262695,5.3678297996521,6.345362663269043,18.95232582092285
Perth,3,5.441311836242676,4.7782487869262695,5.3678297996521,6.345362663269043,18.95232582092285
Perth,4,4.513255596160889,4.7782487869262695,5.3678297996521,6.345362663269043,18.95232582092285
Perth,5,3.9776973724365234,4.7782487869262695,5.3678297996521,6.345362663269043,18.95232582092285
Perth,6,3.5073511600494385,4.7782487869262695,5.3678297996521,6.345362663269043,18.95232582092285
Perth,7,3.366830348968506,4.7782487869262695,5.3678297996521,6.345362663269043,18.95232582092285
Perth,8,3.9941649436950684,4.7782487869262695,5.3678297996521,6.345362663269043,18.95232582092285
Perth,9,4.615171909332275,4.7782487869262695,5.3678297996521,6.345362663269043,18.95232582092285
Perth,10,5.172459602355957,4.7782487869262695,5.3678297996521,6.345362663269043,18.95232582092285
Perth,11,5.681774616241455,4.7782487869262695,5.3678297996521,6.345362663269043,18.95232582092285
Perth,12,5.774295330047607,4.7782487869262695,5.3678297996521,6.345362663269043,18.95232582092285
PerthAirport,1,5.656495094299316,4.728183269500732,5.332273960113525,6.307190418243408,18.890277862548828
PerthAirport,2,5.620805740356445,4.728183269500732,5.332273960113525,6.307190418243408,18.890277862548828
PerthAirport,3,5.3939208984375,4.728183269500732,5.332273960113525,6.307190418243408,18.890277862548828
PerthAirport,4,4.487046241760254,4.728183269500732,5.332273960113525,6.307190418243408,18.890277862548828
PerthAirport,5,3.9548380374908447,4.728183269500732,5.332273960113525,6.307190418243408,18.890277862548828
PerthAirport,6,3.5097548961639404,4.728183269500732,5.332273960113525,6.307190418243408,18.890277862548828
PerthAirport,7,3.3348631858825684,4.728183269500732,5.332273960113525,6.307190418243408,18.890277862548828
PerthAirport,8,3.9301133155822754,4.728183269500732,5.332273960113525,6.307190418243408,18.890277862548828
PerthAirport,9,4.501814842224121,4.728183269500732,5.332273960113525,6.307190418243408,18.890277862548828
PerthAirport,10,5.0910420417785645,4.728183269500732,5.332273960113525,6.307190418243408,18.890277862548828
PerthAirport,11,5.601062774658203,4.728183269500732,5.332273960113525,6.307190418243408,18.890277862548828
